Block,baseline_NMI,baseline_AMI,new_model_NMI,new_model_AMI,promotion_NMI,promotion_AMI,baseline_NMI_avg,baseline_AMI_avg,new_model_NMI_avg,new_model_AMI_avg
block_0,0.71,0.64,0.7920861872659615,0.7416245371390634,0.08208618726596151,0.10162453713906339,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_1,0.57,0.56,0.6738248842890224,0.6682093810842646,0.10382488428902248,0.10820938108426459,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_2,0.58,0.57,0.6802474410875297,0.673319644732339,0.1002474410875297,0.10331964473233901,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_3,0.57,0.56,0.6838433236899049,0.6786552483420828,0.11384332368990491,0.11865524834208274,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_4,0.58,0.57,0.6594947636951966,0.6520960819758761,0.07949476369519659,0.08209608197587615,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_5,0.61,0.59,0.7749195731628197,0.7646865146263279,0.1649195731628197,0.1746865146263279,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_6,0.6,0.59,0.7775469940347913,0.7712451492982538,0.17754699403479135,0.18124514929825386,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_7,0.64,0.63,0.7545621361047319,0.7480516951513954,0.11456213610473187,0.11805169515139535,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_8,0.57,0.55,0.8039917355884391,0.794399250002269,0.2339917355884391,0.24439925000226892,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_9,0.52,0.46,0.665204445695499,0.651160128519364,0.14520444569549895,0.19116012851936398,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_10,0.6,0.58,0.7624527426985851,0.7467229762085643,0.16245274269858512,0.16672297620856436,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_11,0.6,0.59,0.7432973255749377,0.7299322089024108,0.14329732557493768,0.13993220890241087,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_12,0.61,0.59,0.8148978714189751,0.8068763497881527,0.20489787141897509,0.21687634978815273,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_13,0.59,0.58,0.8079558801655122,0.8026835239032577,0.21795588016551226,0.22268352390325774,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_14,0.68,0.67,0.8550190430515376,0.8496345717306917,0.1750190430515376,0.17963457173069164,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_15,0.63,0.61,0.7588964743015468,0.7491469816719318,0.12889647430154683,0.13914698167193185,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_16,0.51,0.5,0.6343479232540924,0.6192818437347783,0.12434792325409239,0.11928184373477835,0.598235294117647,0.5788235294117647,0.7436816908870049,0.7322191815771191
block_0,0.71,0.64,0.7846623763793137,0.7302349192370073,0.07466237637931372,0.09023491923700733,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_1,0.57,0.56,0.6593755894304353,0.653517885992596,0.08937558943043533,0.09351788599259592,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_2,0.58,0.57,0.6982486452138623,0.6917753303906453,0.11824864521386236,0.12177533039064536,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_3,0.57,0.56,0.6943112448907373,0.689304776609206,0.1243112448907373,0.12930477660920592,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_4,0.58,0.57,0.6319266574744572,0.6239109497387534,0.05192665747445724,0.05391094973875343,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_5,0.61,0.59,0.751790419025443,0.7404732317142882,0.14179041902544298,0.15047323171428828,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_6,0.6,0.59,0.7875331049504889,0.7814722625349675,0.18753310495048892,0.19147226253496752,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_7,0.64,0.63,0.7718389092473519,0.7657716648612093,0.13183890924735187,0.13577166486120928,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_8,0.57,0.55,0.8077193842830995,0.7983737236179109,0.23771938428309958,0.24837372361791088,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_9,0.52,0.46,0.6621337547596439,0.6479602578597456,0.14213375475964385,0.18796025785974563,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_10,0.6,0.58,0.7626384153617731,0.7468252516560977,0.16263841536177315,0.16682525165609774,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_11,0.6,0.59,0.7686703710606375,0.7565677965101542,0.16867037106063754,0.1665677965101542,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_12,0.61,0.59,0.7949136865497711,0.7860175246183098,0.18491368654977114,0.1960175246183098,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_13,0.59,0.58,0.7946794197826694,0.789046736123498,0.20467941978266946,0.209046736123498,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_14,0.68,0.67,0.8882343512701525,0.8840768447145594,0.20823435127015244,0.21407684471455934,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_15,0.63,0.61,0.7791893511922438,0.7703142725440345,0.14918935119224375,0.16031427254403452,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_16,0.51,0.5,0.6678256766614066,0.6543302486036158,0.15782567666140657,0.15433024860361577,0.598235294117647,0.5788235294117647,0.7473936092666758,0.7358808045486235
block_0,0.71,0.64,0.7878394744820063,0.7349122774424011,0.07783947448200634,0.09491227744240105,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_1,0.57,0.56,0.659668912033006,0.6538042668360855,0.08966891203300609,0.09380426683608545,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_2,0.58,0.57,0.6856840781146363,0.6788172973256512,0.10568407811463632,0.10881729732565126,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_3,0.57,0.56,0.7128358289511043,0.708082749490095,0.14283582895110436,0.14808274949009492,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_4,0.58,0.57,0.6429882126044412,0.6352095604407784,0.06298821260444121,0.06520956044077841,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_5,0.61,0.59,0.7656832441873226,0.7550102415675075,0.1556832441873226,0.16501024156750754,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_6,0.6,0.59,0.781154354116868,0.7748976581608188,0.18115435411686798,0.18489765816081882,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_7,0.64,0.63,0.7507458660896901,0.7441362987733421,0.11074586608969006,0.11413629877334208,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_8,0.57,0.55,0.8000492137980991,0.7903278781633827,0.23004921379809917,0.24032787816338264,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_9,0.52,0.46,0.6568625107338101,0.6424873674693727,0.13686251073381006,0.18248736746937272,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_10,0.6,0.58,0.7710959702321509,0.7557528185112622,0.17109597023215095,0.17575281851126223,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_11,0.6,0.59,0.7547409549041233,0.7419650704237437,0.15474095490412332,0.15196507042374374,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_12,0.61,0.59,0.7921413049131333,0.783133617595484,0.1821413049131333,0.1931336175954841,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_13,0.59,0.58,0.7908610538389174,0.7850977501238361,0.2008610538389174,0.20509775012383613,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_14,0.68,0.67,0.8688462760428771,0.8639493863486944,0.18884627604287707,0.1939493863486944,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_15,0.63,0.61,0.7604262941331493,0.7507425660009819,0.13042629413314932,0.1407425660009819,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_16,0.51,0.5,0.6148741511161236,0.5990505640415021,0.10487415111612364,0.09905056404150214,0.598235294117647,0.5788235294117647,0.7409704529583212,0.7292574922773493
block_0,0.71,0.64,0.7831356349514208,0.7280010901134278,0.07313563495142084,0.08800109011342783,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_1,0.57,0.56,0.6735259923693234,0.6679249352633929,0.10352599236932347,0.10792493526339286,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_2,0.58,0.57,0.6835214549675025,0.6766865067455545,0.10352145496750254,0.10668650674555458,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_3,0.57,0.56,0.7190848580426699,0.7144403467630298,0.1490848580426699,0.15444034676302976,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_4,0.58,0.57,0.6788565369034976,0.6719594982495546,0.0988565369034976,0.10195949824955464,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_5,0.61,0.59,0.7814888194266183,0.7715783201365013,0.1714888194266183,0.18157832013650133,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_6,0.6,0.59,0.7961488280677255,0.7902231828683932,0.1961488280677255,0.20022318286839325,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_7,0.64,0.63,0.7651586802902929,0.758891705890051,0.12515868029029287,0.12889170589005094,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_8,0.57,0.55,0.8168124364472934,0.8078481998002777,0.24681243644729345,0.2578481998002776,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_9,0.52,0.46,0.651995628329791,0.6374375833824348,0.13199562832979095,0.17743758338243482,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_10,0.6,0.58,0.7871217027478075,0.7728312500879798,0.18712170274780748,0.19283125008797986,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_11,0.6,0.59,0.7659169659963566,0.753725151463848,0.16591696599635664,0.16372515146384803,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_12,0.61,0.59,0.8236786795608866,0.8160486880405016,0.2136786795608866,0.2260486880405016,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_13,0.59,0.58,0.8145080082649253,0.8094801736753561,0.22450800826492534,0.22948017367535611,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_14,0.68,0.67,0.8933387710615817,0.8893079434279426,0.2133387710615816,0.21930794342794258,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_15,0.63,0.61,0.7563423926998638,0.7465002347470195,0.1263423926998638,0.13650023474701956,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_16,0.51,0.5,0.6505929978891116,0.6362256264146302,0.14059299788911161,0.1362256264146302,0.598235294117647,0.5788235294117647,0.7553663757656864,0.7440653198276409
block_0,0.71,0.64,0.7785021345525558,0.7236853501511126,0.06850213455255583,0.08368535015111256,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_1,0.57,0.56,0.65936751479335,0.6535758482021532,0.08936751479335003,0.09357584820215314,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_2,0.58,0.57,0.6684845619085155,0.661325592332192,0.0884845619085155,0.09132559233219206,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_3,0.57,0.56,0.6974212316237471,0.692390660928268,0.1274212316237472,0.1323906609282679,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_4,0.58,0.57,0.6409792745102605,0.6332001535298805,0.06097927451026053,0.06320015352988051,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_5,0.61,0.59,0.745448985319008,0.734003535073724,0.13544898531900806,0.144003535073724,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_6,0.6,0.59,0.7844128743969158,0.7782148625034515,0.18441287439691578,0.18821486250345154,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_7,0.64,0.63,0.7716086523420154,0.765534446902978,0.13160865234201535,0.135534446902978,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_8,0.57,0.55,0.808188335767894,0.7988718169730737,0.238188335767894,0.2488718169730737,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_9,0.52,0.46,0.6782306263445875,0.6646226666086,0.1582306263445875,0.2046226666086,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_10,0.6,0.58,0.779181023413074,0.7645044672348611,0.17918102341307407,0.18450446723486114,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_11,0.6,0.59,0.7648857841444827,0.7525163113951222,0.16488578414448274,0.16251631139512224,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_12,0.61,0.59,0.8124090153682255,0.8042703417470318,0.20240901536822553,0.21427034174703186,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_13,0.59,0.58,0.7889105338704135,0.7830929991666516,0.19891053387041358,0.2030929991666517,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_14,0.68,0.67,0.8697156493170309,0.8648354586203267,0.1897156493170309,0.1948354586203267,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_15,0.63,0.61,0.7899652086654047,0.7815206923950694,0.15996520866540465,0.1715206923950694,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
block_16,0.51,0.5,0.6580354672065309,0.6440547125837411,0.14803546720653094,0.14405471258374114,0.598235294117647,0.5788235294117647,0.746808639620236,0.7353070539028375
